[2024-04-20 17:16:14,371] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
new_tokens_ids:  [128256, 128257, 128258]
new_tokens_ids:  [128256, 128257, 128258]
vision_encoder loading ...
vision_encoder loading ...
llm loading ...
llm loading ...
output dir is set to: ./Conch_Llama3ins_Instruct3
[2024-04-20 17:17:34,815] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
output dir is set to: ./Conch_Llama3ins_Instruct3
[2024-04-20 17:17:35,017] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-04-20 17:17:35,182] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-04-20 17:17:35,182] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-04-20 17:17:35,368] [INFO] [comm.py:637:init_distributed] cdb=None
ninja: no work to do.
Time to load cpu_adam op: 3.1952693462371826 seconds
Time to load cpu_adam op: 3.0211403369903564 seconds
{'loss': 5.6394, 'grad_norm': 1011.94921875, 'learning_rate': 2.2988505747126437e-07, 'epoch': 0.0}
{'loss': 5.7349, 'grad_norm': 837.6231079101562, 'learning_rate': 1.1494252873563219e-06, 'epoch': 0.01}
{'loss': 4.1271, 'grad_norm': 44.62285232543945, 'learning_rate': 2.2988505747126437e-06, 'epoch': 0.01}
{'loss': 2.941, 'grad_norm': 14.942646026611328, 'learning_rate': 3.448275862068966e-06, 'epoch': 0.02}
{'loss': 2.3429, 'grad_norm': 7.500155925750732, 'learning_rate': 4.5977011494252875e-06, 'epoch': 0.02}
{'loss': 1.998, 'grad_norm': 4.370833873748779, 'learning_rate': 5.747126436781609e-06, 'epoch': 0.03}
{'loss': 1.8744, 'grad_norm': 3.7625021934509277, 'learning_rate': 6.896551724137932e-06, 'epoch': 0.03}
{'loss': 1.7891, 'grad_norm': 3.2965967655181885, 'learning_rate': 8.045977011494253e-06, 'epoch': 0.04}
{'loss': 1.7384, 'grad_norm': 3.2025644779205322, 'learning_rate': 9.195402298850575e-06, 'epoch': 0.05}
{'loss': 1.6907, 'grad_norm': 2.7433998584747314, 'learning_rate': 1.0344827586206898e-05, 'epoch': 0.05}
{'loss': 1.6631, 'grad_norm': 2.7758419513702393, 'learning_rate': 1.1494252873563218e-05, 'epoch': 0.06}
